6.68,-0.9959,-1.3225,0.0000,0.3780,53.7993,747.6942,2.2084,19.5040,0.9230,0.1053,1633.0000,430.0000,417.0000,15.0000,403.0000,115.0000,118.0000,3.0000,494.0000,139.0000,138.0000,6.0000,150.0000,43.0000,35.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3ie3
6.74,-1.1711,-2.2195,-0.0188,0.5040,85.9248,1597.7284,6.7117,31.5206,6.8757,0.0741,4049.0000,1132.0000,1137.0000,13.0000,602.0000,164.0000,182.0000,4.0000,994.0000,287.0000,284.0000,3.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2x91
6.82,-1.5540,-1.2818,-0.0174,0.2100,47.2472,958.8684,4.4552,26.2126,4.3524,0.1667,2082.0000,617.0000,671.0000,0.0000,199.0000,62.0000,65.0000,0.0000,756.0000,226.0000,242.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2rfh
6.85,-1.4280,-2.4883,-0.0255,0.5460,95.4076,1325.1816,6.0859,35.3055,10.5502,0.0741,2308.0000,692.0000,584.0000,0.0000,523.0000,157.0000,120.0000,0.0000,970.0000,294.0000,255.0000,0.0000,0.0000,0.0000,0.0000,0.0000,129.0000,38.0000,38.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3s8o
6.87,-1.8998,-2.7697,-0.0096,0.4200,88.0334,1640.7052,3.8849,90.7115,3.7662,0.0870,4315.0000,1074.0000,1185.0000,53.0000,0.0000,0.0000,0.0000,0.0000,974.0000,276.0000,314.0000,6.0000,156.0000,43.0000,50.0000,0.0000,180.0000,51.0000,56.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2zcr
6.88,-2.2629,-3.6002,0.0000,0.3360,150.9188,1787.3929,9.3193,25.8616,11.0666,0.1000,3043.0000,764.0000,897.0000,66.0000,460.0000,116.0000,132.0000,7.0000,1214.0000,308.0000,346.0000,27.0000,151.0000,38.0000,48.0000,3.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3oe5
6.90,-2.6967,-3.4084,-0.0000,0.3780,135.2569,1932.4908,4.5596,12.5412,7.8057,0.0870,3285.0000,832.0000,820.0000,25.0000,1088.0000,329.0000,310.0000,8.0000,1655.0000,439.0000,412.0000,12.0000,196.0000,54.0000,48.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3cow
6.90,-1.9159,-1.7208,-0.0182,0.1680,99.9889,1164.3586,5.5349,18.0802,8.3957,0.1818,2422.0000,587.0000,704.0000,46.0000,223.0000,51.0000,62.0000,4.0000,1332.0000,318.0000,374.0000,23.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3gbb
6.92,-1.5465,-2.3413,-0.0105,0.5880,103.9840,1812.2059,9.2062,0.0000,9.5769,0.0952,1923.0000,482.0000,506.0000,0.0000,999.0000,251.0000,249.0000,0.0000,2431.0000,612.0000,699.0000,0.0000,0.0000,0.0000,0.0000,0.0000,578.0000,150.0000,164.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1b39
6.92,-1.8541,-2.0352,-0.0055,0.2100,92.6989,1106.4077,6.4739,27.9025,7.4008,0.1667,1978.0000,531.0000,596.0000,0.0000,419.0000,106.0000,122.0000,0.0000,524.0000,142.0000,154.0000,0.0000,227.0000,58.0000,68.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1swr
6.92,-1.9535,-2.2606,-0.0001,0.1680,82.3279,1231.8058,2.9847,70.5567,2.7874,0.1538,3137.0000,878.0000,745.0000,31.0000,277.0000,81.0000,64.0000,3.0000,539.0000,161.0000,130.0000,4.0000,287.0000,87.0000,76.0000,2.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2d3u
7.00,-1.6739,-2.2372,0.0000,0.0000,85.5698,1230.9664,1.5532,59.1728,1.7966,0.5000,3323.0000,735.0000,759.0000,4.0000,177.0000,40.0000,43.0000,0.0000,935.0000,202.0000,217.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1fki
7.20,-1.3414,-2.1190,0.0000,0.1260,60.2575,1123.6235,3.2655,15.1882,2.8383,0.1818,1504.0000,418.0000,368.0000,7.0000,674.0000,182.0000,163.0000,4.0000,909.0000,231.0000,213.0000,6.0000,450.0000,120.0000,110.0000,3.0000,0.0000,0.0000,0.0000,0.0000,546.0000,154.0000,135.0000,3.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2pow
7.22,-1.1287,-0.9949,-0.0004,0.0000,51.4750,819.6810,4.5944,16.5422,3.7617,0.4000,1338.0000,385.0000,372.0000,10.0000,236.0000,68.0000,58.0000,2.0000,883.0000,246.0000,236.0000,6.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3pcj
7.28,-1.9792,-2.3534,-0.0092,0.3780,108.4398,1221.6223,4.9582,56.2492,5.7527,0.0909,2232.0000,667.0000,600.0000,8.0000,405.0000,111.0000,103.0000,1.0000,1077.0000,320.0000,288.0000,3.0000,0.0000,0.0000,0.0000,0.0000,138.0000,45.0000,40.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1kel
7.28,-1.8477,-2.7856,-0.0106,0.4200,127.5817,1338.6124,3.0186,45.4257,3.7426,0.1429,3387.0000,921.0000,973.0000,12.0000,726.0000,187.0000,203.0000,6.0000,241.0000,68.0000,69.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2cgr
7.30,-1.7104,-2.2430,-0.0044,0.0840,92.9709,1165.5858,5.2551,12.6517,5.3615,0.1667,1955.0000,498.0000,531.0000,21.0000,442.0000,112.0000,124.0000,5.0000,842.0000,209.0000,227.0000,7.0000,223.0000,59.0000,58.0000,2.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2vvn
7.31,-1.5988,-2.3956,0.0000,0.2940,77.5018,1234.6876,0.6492,65.6331,0.6450,0.1111,3099.0000,681.0000,832.0000,57.0000,739.0000,171.0000,207.0000,11.0000,237.0000,56.0000,70.0000,4.0000,165.0000,38.0000,41.0000,3.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,87.0000,19.0000,20.0000,2.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3mxf
7.32,-3.2969,-4.0388,-0.0093,0.2940,173.9922,2252.0291,6.8351,54.9813,6.6055,0.1176,5424.0000,1322.0000,1632.0000,67.0000,956.0000,227.0000,277.0000,10.0000,739.0000,182.0000,211.0000,10.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1xh6
7.32,-0.8756,-1.0563,-0.0186,0.1680,59.6196,859.9880,5.8955,0.3532,8.2341,0.1667,912.0000,284.0000,335.0000,1.0000,790.0000,243.0000,284.0000,2.0000,570.0000,171.0000,205.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3kv2
7.37,-2.4811,-2.7950,-0.0003,0.2520,119.7976,1609.8717,5.8222,36.5181,9.6565,0.1429,3131.0000,985.0000,920.0000,4.0000,0.0000,0.0000,0.0000,0.0000,1217.0000,373.0000,350.0000,0.0000,192.0000,60.0000,54.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2y71
7.38,-2.3643,-3.6490,0.0000,0.9240,142.0416,2033.9773,5.4142,65.5144,5.7689,0.0426,4525.0000,1173.0000,1713.0000,1.0000,628.0000,153.0000,242.0000,0.0000,1461.0000,354.0000,521.0000,0.0000,0.0000,0.0000,0.0000,0.0000,185.0000,47.0000,62.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1bxq
7.48,-1.2393,-1.5112,-0.0364,0.2520,83.2595,1234.1335,7.5403,8.5450,11.6349,0.1111,2056.0000,697.0000,708.0000,2.0000,763.0000,241.0000,259.0000,2.0000,1133.0000,400.0000,397.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2qwe
7.52,-1.6051,-1.9329,0.0000,0.3780,77.8010,1215.7399,5.6364,0.0000,6.9525,0.0741,2170.0000,575.0000,668.0000,19.0000,0.0000,0.0000,0.0000,0.0000,1592.0000,420.0000,478.0000,13.0000,210.0000,54.0000,62.0000,2.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3l4u
7.57,-1.3165,-1.5770,-0.0437,0.2520,94.8086,1150.9894,9.7849,2.8746,16.2414,0.1429,1343.0000,468.0000,436.0000,0.0000,225.0000,76.0000,73.0000,0.0000,1732.0000,610.0000,545.0000,0.0000,0.0000,0.0000,0.0000,0.0000,221.0000,76.0000,70.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1d09
7.61,-1.5590,-1.5554,-0.0182,0.1260,86.6392,940.5820,4.6028,16.5453,7.5125,0.2000,1634.0000,381.0000,468.0000,31.0000,482.0000,112.0000,137.0000,8.0000,929.0000,219.0000,262.0000,14.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1ftm
7.64,-1.5639,-2.0170,-0.0187,0.0840,86.8884,1311.8369,4.5667,9.6609,5.6260,0.1538,2677.0000,739.0000,859.0000,70.0000,1240.0000,341.0000,398.0000,33.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1c1v
7.64,-2.4443,-3.8212,-0.0267,0.5880,151.5076,1966.5662,6.6709,21.6430,9.1270,0.0690,4025.0000,1242.0000,1280.0000,2.0000,648.0000,204.0000,212.0000,0.0000,1319.0000,412.0000,428.0000,0.0000,223.0000,58.0000,67.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,208.0000,59.0000,56.0000,3.0000,3sjf
7.68,-0.8879,-1.2646,0.0000,0.2940,68.8926,878.6593,7.4817,14.7472,2.3724,0.1429,2176.0000,570.0000,622.0000,67.0000,121.0000,30.0000,38.0000,4.0000,508.0000,124.0000,138.0000,22.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2arm
7.70,-1.0967,-1.6618,0.0000,0.0000,67.6345,1277.3379,2.6989,33.4595,1.5261,0.3333,2846.0000,764.0000,725.0000,14.0000,0.0000,0.0000,0.0000,0.0000,1561.0000,418.0000,409.0000,8.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2zjw
7.70,-1.5847,-1.1435,-0.0001,0.1260,65.7902,711.6772,3.8195,28.4658,6.1119,0.1818,1444.0000,357.0000,448.0000,14.0000,240.0000,59.0000,73.0000,3.0000,470.0000,113.0000,139.0000,3.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3f3e
7.74,-2.0802,-2.1479,-0.0097,0.3360,92.7131,1252.0204,8.7209,49.8010,9.4766,0.0909,2701.0000,702.0000,939.0000,63.0000,377.0000,99.0000,134.0000,8.0000,624.0000,157.0000,222.0000,16.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1txr
7.79,-1.1405,-1.3991,-0.0149,0.0420,75.9292,816.6309,6.6587,11.9198,9.0039,0.2222,1652.0000,439.0000,429.0000,11.0000,451.0000,113.0000,111.0000,4.0000,732.0000,187.0000,187.0000,4.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2zwz
7.80,-0.8229,-3.1674,-0.0093,1.0080,106.4754,1921.2786,4.3310,4.3479,5.4742,0.0625,2414.0000,726.0000,657.0000,62.0000,868.0000,253.0000,244.0000,26.0000,2088.0000,683.0000,596.0000,38.0000,0.0000,0.0000,0.0000,0.0000,386.0000,142.0000,118.0000,7.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1u1b
7.80,-1.9026,-2.5682,-0.0106,0.2520,102.1494,1296.3660,4.5750,6.6127,5.9721,0.1333,1817.0000,469.0000,520.0000,29.0000,953.0000,240.0000,261.0000,18.0000,747.0000,183.0000,204.0000,14.0000,0.0000,0.0000,0.0000,0.0000,188.0000,48.0000,49.0000,4.0000,364.0000,95.0000,100.0000,6.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1v48
7.96,-1.1550,-1.9529,-0.0072,0.0840,100.5019,1201.6874,5.4563,11.5962,6.5393,0.2000,2914.0000,794.0000,980.0000,87.0000,527.0000,153.0000,180.0000,12.0000,151.0000,42.0000,49.0000,4.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1o3f
7.96,-2.7100,-2.2123,0.0000,0.1680,65.9051,1404.2426,2.2581,59.7541,2.5195,0.1818,3991.0000,900.0000,951.0000,136.0000,0.0000,0.0000,0.0000,0.0000,817.0000,191.0000,208.0000,25.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2qe4
8.00,-1.9445,-2.6582,0.0000,0.3780,90.8195,1131.2070,2.7744,33.4356,0.6299,0.1111,2338.0000,619.0000,691.0000,14.0000,0.0000,0.0000,0.0000,0.0000,530.0000,137.0000,145.0000,5.0000,336.0000,93.0000,96.0000,3.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3b92
8.00,-3.3403,-4.3201,0.0000,0.5460,152.0656,2425.3977,4.2410,85.7632,4.8975,0.0625,6195.0000,1718.0000,1871.0000,3.0000,1059.0000,293.0000,306.0000,0.0000,902.0000,250.0000,276.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3cyx
8.02,-2.4828,-2.9574,-0.0245,0.6720,131.9391,1760.4229,7.4103,34.4988,10.5699,0.0526,3971.0000,1043.0000,1216.0000,38.0000,1117.0000,288.0000,346.0000,11.0000,903.0000,231.0000,272.0000,8.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1b7h
8.02,-1.7956,-2.1891,0.0000,0.1680,113.1482,1389.9321,7.9826,21.8948,9.0928,0.1429,3580.0000,926.0000,909.0000,16.0000,457.0000,123.0000,116.0000,2.0000,951.0000,253.0000,250.0000,6.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2cet
8.11,-3.1889,-2.6892,-0.0955,0.5880,156.0826,1699.5319,13.3755,23.5321,21.1726,0.0952,2129.0000,706.0000,670.0000,30.0000,0.0000,0.0000,0.0000,0.0000,2930.0000,989.0000,907.0000,39.0000,0.0000,0.0000,0.0000,0.0000,414.0000,138.0000,128.0000,5.0000,406.0000,138.0000,126.0000,6.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2pq9
8.25,-2.6173,-3.0727,-0.0017,0.1260,110.8168,1896.4019,4.0753,63.8518,4.4186,0.1667,4893.0000,1251.0000,1528.0000,27.0000,685.0000,175.0000,218.0000,4.0000,727.0000,184.0000,233.0000,4.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1nvq
8.35,-2.7286,-3.6365,-0.0001,0.6300,132.4084,2005.0228,3.0526,112.5265,2.9168,0.0625,6011.0000,1245.0000,1521.0000,23.0000,809.0000,170.0000,214.0000,3.0000,437.0000,99.0000,115.0000,2.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1h23
8.40,-2.4609,-2.8117,-0.0104,0.4620,116.3966,1788.0834,4.2578,37.8807,4.3057,0.0909,3281.0000,1089.0000,964.0000,48.0000,234.0000,76.0000,67.0000,4.0000,1164.0000,364.0000,338.0000,15.0000,271.0000,91.0000,92.0000,4.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,168.0000,56.0000,50.0000,2.0000,0.0000,0.0000,0.0000,0.0000,2qbp
8.43,-2.4034,-4.2763,0.0000,0.2940,174.8537,1800.4973,3.9771,66.4809,1.6850,0.1250,3463.0000,970.0000,1097.0000,93.0000,747.0000,221.0000,236.0000,22.0000,391.0000,110.0000,116.0000,7.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,362.0000,123.0000,124.0000,10.0000,226.0000,60.0000,68.0000,7.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2xbv
8.49,-2.6210,-1.6525,0.0000,0.0420,45.6466,1049.0115,0.2556,39.2027,0.0000,0.3333,2380.0000,624.0000,756.0000,18.0000,0.0000,0.0000,0.0000,0.0000,388.0000,105.0000,119.0000,2.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,783.0000,194.0000,252.0000,5.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2g5u
8.52,-1.2520,-1.8513,0.0000,0.1680,75.8314,1031.8030,2.3944,36.8842,1.9718,0.2000,3105.0000,742.0000,951.0000,57.0000,384.0000,90.0000,112.0000,6.0000,296.0000,67.0000,85.0000,7.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2wn9
8.57,-1.3183,-2.2885,0.0000,0.1680,114.2369,1331.3562,9.5851,21.7525,9.8643,0.1250,3256.0000,830.0000,980.0000,9.0000,216.0000,50.0000,61.0000,1.0000,848.0000,209.0000,244.0000,4.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3ejr
8.63,-1.4095,-2.6843,0.0000,0.2100,96.6588,1268.7922,5.2540,36.4651,2.9842,0.1667,2551.0000,617.0000,679.0000,14.0000,308.0000,86.0000,90.0000,2.0000,617.0000,173.0000,177.0000,3.0000,147.0000,38.0000,43.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3f17
8.70,-2.5003,-3.2281,-0.0401,1.0500,157.7730,1836.3833,14.4785,61.7038,18.0587,0.0476,3059.0000,941.0000,783.0000,0.0000,505.0000,154.0000,121.0000,0.0000,1486.0000,426.0000,381.0000,0.0000,0.0000,0.0000,0.0000,0.0000,216.0000,63.0000,64.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1jyq
8.70,-2.5748,-2.9996,-0.0043,0.4200,99.0507,2022.0100,2.9559,77.3910,2.5012,0.1053,6189.0000,1639.0000,1733.0000,98.0000,408.0000,104.0000,108.0000,6.0000,641.0000,173.0000,171.0000,9.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2nnq
8.70,-2.0629,-2.8519,-0.0293,0.2100,148.1169,1508.9559,6.9275,37.1830,8.2865,0.1250,3205.0000,840.0000,962.0000,91.0000,1266.0000,315.0000,381.0000,31.0000,182.0000,46.0000,59.0000,5.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3ge7
8.82,-1.4204,-2.3636,-0.0254,0.4200,92.8422,1408.8551,5.1724,59.1117,6.1319,0.1111,3422.0000,866.0000,958.0000,36.0000,0.0000,0.0000,0.0000,0.0000,1363.0000,369.0000,430.0000,11.0000,177.0000,46.0000,59.0000,2.0000,201.0000,58.0000,64.0000,2.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2zcq
8.85,-2.7187,-3.6685,-0.0003,0.2100,129.5508,2091.9814,3.7210,84.3265,3.4140,0.1538,5485.0000,1393.0000,1472.0000,54.0000,667.0000,180.0000,183.0000,8.0000,574.0000,152.0000,159.0000,6.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3e93
8.87,-1.4543,-2.9243,-0.0399,1.4700,113.3487,2014.8209,6.7281,18.8731,11.4858,0.0364,3959.0000,1217.0000,1216.0000,0.0000,964.0000,286.0000,300.0000,0.0000,2056.0000,626.0000,644.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2xej
8.96,-0.9741,-1.3747,-0.0005,0.1260,58.2814,792.9242,5.2794,11.8027,2.6220,0.2000,1839.0000,539.0000,543.0000,8.0000,202.0000,61.0000,62.0000,1.0000,591.0000,165.0000,175.0000,3.0000,194.0000,58.0000,54.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1j37
